INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (29,'2023-09-18','19:15:00',20,20,5,1);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (30,'2023-09-18','21:15:00',20,20,5,1);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (31,'2023-09-18','15:30:00',20,20,4,2);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (32,'2023-09-18','17:45:00',20,20,5,2);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (33,'2023-09-18','19:30:00',20,20,5,3);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (34,'2023-09-18','21:30:00',20,20,5,3);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (35,'2023-09-18','15:00:00',20,20,4,4);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (36,'2023-09-18','17:15:00',20,20,5,4);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (37,'2023-09-18','19:00:00',20,20,5,5);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (38,'2023-09-18','19:45:00',20,20,5,6);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (39,'2023-09-18','22:15:00',20,20,5,6);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (40,'2023-09-18','17:10:00',20,20,5,7);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (41,'2023-09-18','22:15:00',20,20,5,7);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (42,'2023-09-18','19:10:00',20,20,5,8);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (1,'2023-09-16','19:15:00',20,20,5,1);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (2,'2023-09-16','21:15:00',20,20,5,1);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (3,'2023-09-16','15:30:00',20,20,4,2);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (4,'2023-09-16','17:45:00',20,20,5,2);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (5,'2023-09-16','19:30:00',20,20,5,3);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (6,'2023-09-16','21:30:00',20,20,5,3);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (7,'2023-09-16','15:00:00',20,20,4,4);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (8,'2023-09-16','17:15:00',20,20,5,4);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (9,'2023-09-16','19:00:00',20,20,5,5);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (10,'2023-09-16','19:45:00',20,20,5,6);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (11,'2023-09-16','22:15:00',20,20,5,6);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (12,'2023-09-16','17:10:00',20,20,5,7);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (13,'2023-09-16','22:15:00',20,20,5,7);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (14,'2023-09-16','19:10:00',20,20,5,8);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (15,'2023-09-17','19:15:00',20,20,5,1);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (16,'2023-09-17','21:15:00',20,20,5,1);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (17,'2023-09-17','15:30:00',20,20,4,2);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (18,'2023-09-17','17:45:00',20,20,5,2);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (19,'2023-09-17','19:30:00',20,20,5,3);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (20,'2023-09-17','21:30:00',20,20,5,3);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (21,'2023-09-17','15:00:00',20,20,4,4);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (22,'2023-09-17','17:15:00',20,20,5,4);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (23,'2023-09-17','19:00:00',20,20,5,5);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (24,'2023-09-17','19:45:00',20,20,5,6);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (25,'2023-09-17','22:15:00',20,20,5,6);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (26,'2023-09-17','17:10:00',20,20,5,7);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (27,'2023-09-17','22:15:00',20,20,5,7);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (28,'2023-09-17','19:10:00',20,20,5,8);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (43,'2023-09-19','19:15:00',20,20,3,1);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (44,'2023-09-19','21:15:00',20,20,3,1);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (45,'2023-09-19','15:30:00',20,20,3,2);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (46,'2023-09-19','17:45:00',20,20,3,2);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (47,'2023-09-19','19:30:00',20,20,3,3);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (48,'2023-09-19','21:30:00',20,20,3,3);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (49,'2023-09-19','15:00:00',20,20,3,4);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (50,'2023-09-19','17:15:00',20,20,3,4);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (51,'2023-09-19','19:00:00',20,20,3,5);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (52,'2023-09-19','19:45:00',20,20,3,6);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (53,'2023-09-19','22:15:00',20,20,3,6);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (54,'2023-09-19','17:10:00',20,20,3,7);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (55,'2023-09-19','22:15:00',20,20,3,7);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (56,'2023-09-19','19:10:00',20,20,3,8);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (57,'2023-09-20','19:15:00',20,20,5,1);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (58,'2023-09-20','21:15:00',20,20,5,1);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (59,'2023-09-20','15:30:00',20,20,4,2);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (60,'2023-09-20','17:45:00',20,20,5,2);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (61,'2023-09-20','19:30:00',20,20,5,3);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (62,'2023-09-20','21:30:00',20,20,5,3);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (63,'2023-09-20','15:00:00',20,20,4,4);
